frequency,amplitude
0.0,0.0
1.0000976657876746,0.01977334117923073
2.000195331575349,0.019110870927493542
3.0002929973630237,0.0033084111748588343
4.000390663150698,0.025788879065684382
5.000488328938372,0.019996986541147385
6.000585994726047,0.013610482706293104
7.000683660513722,0.02384434944584152
8.000781326301396,0.02200799380953904
9.00087899208907,0.024553467298012333
10.000976657876745,0.010632384634289876
11.00107432366442,0.007659279153046255
12.001171989452095,0.013417144819971603
13.001269655239769,0.015574561593979505
14.001367321027445,0.021164098350989122
15.001464986815119,0.06453913294836114
16.001562652602793,0.0044152211165986
17.001660318390467,0.007766435893868151
18.00175798417814,0.009722922906217317
19.001855649965815,0.047143679851895444
20.00195331575349,0.025214294117330883
21.002050981541167,0.02123041753382559
22.00214864732884,0.030771542987442488
23.002246313116515,0.008949215748915905
24.00234397890419,0.019822860454071962
25.002441644691864,0.031193578528677584
26.002539310479538,0.017337491365422304
27.002636976267212,0.00451506181342716
28.00273464205489,0.01855889841710457
29.002832307842564,0.002436492358444196
30.002929973630238,0.026236192301933095
31.003027639417912,0.023370540194626217
32.003125305205586,0.020008430412313895
33.003222970993264,0.0029525584302230335
34.003320636780934,0.04057475209069154
35.00341830256861,0.021327133588511182
36.00351596835628,0.02540275332397713
37.00361363414396,0.03300336850828471
38.00371129993163,0.005820877872606443
39.00380896571931,0.01790564282228251
40.00390663150698,0.008278686606966993
41.00400429729466,0.03229336534755629
42.004101963082334,0.01093705437856131
43.004199628870005,0.010052111436796626
44.00429729465768,0.016406660101440675
45.00439496044535,0.027199609158701264
46.00449262623303,0.013656754477520796
47.0045902920207,0.007001867446460635
48.00468795780838,0.025187713328776222
49.00478562359606,0.02154078757996598
50.00488328938373,0.022347274726841677
51.004980955171405,0.028468609358735842
52.005078620959075,0.016132769401737863
53.00517628674675,0.018603630337998972
54.005273952534424,0.008215877599189587
55.0053716183221,0.016031629971778268
56.00546928410978,0.01841781013636776
57.00556694989745,0.011038383586415223
58.00566461568513,0.017016635456305548
59.0057622814728,0.00566256065829727
60.005859947260475,0.028931851775510935
61.005957613048146,0.014824069971800989
62.006055278835824,0.011727098461346173
63.006152944623494,0.007217883467226772
64.00625061041117,0.0022845245170009447
65.00634827619885,0.013485264441885664
66.00644594198653,0.028735187349971054
67.00654360777419,0.011134403513641247
68.00664127356187,0.011108084092019991
69.00673893934955,0.006877970141297721
70.00683660513722,0.019203257916996157
71.00693427092489,0.010019780077391719
72.00703193671256,0.02371760456039233
73.00712960250024,0.03252879280203548
74.00722726828792,0.023273141472324357
75.0073249340756,0.012666816267752113
76.00742259986326,0.006865287590008638
77.00752026565094,0.011135703437248663
78.00761793143862,0.03537755624895623
79.0077155972263,0.023867301479288193
80.00781326301396,0.015366568708789333
81.00791092880164,0.01303901422152153
82.00800859458931,0.019952458422373056
83.00810626037699,0.013244346145749453
84.00820392616467,0.010507117675001003
85.00830159195233,0.013788243344762386
86.00839925774001,0.0119628015546792
87.00849692352769,0.011924041600386489
88.00859458931536,0.011022206764029261
89.00869225510304,0.0205450757689805
90.0087899208907,0.013865699815504062
91.00888758667838,0.013547616011103613
92.00898525246606,0.006850687311445733
93.00908291825374,0.015634282970794874
94.0091805840414,0.007649313961219398
95.00927824982908,0.028627166318396347
96.00937591561676,0.012012705332379317
97.00947358140444,0.015069183160833376
98.00957124719211,0.012182444892296423
99.00966891297978,0.015367224274479683
100.00976657876745,0.02400579257117273
101.00986424455513,0.021682317657329014
102.00996191034281,0.0015909813424400381
103.01005957613047,0.016083562259836974
104.01015724191815,0.011100308506806636
105.01025490770583,0.016719561828606757
106.0103525734935,0.01000696580258961
107.01045023928118,0.03355156283640284
108.01054790506885,0.01749575443847636
109.01064557085652,0.0279022021046196
110.0107432366442,0.040978249263464876
111.01084090243188,0.02142764482885069
112.01093856821956,0.015916965815809
113.01103623400722,0.006984884464314729
114.0111338997949,0.00660025708723301
115.01123156558258,0.01814924231629944
116.01132923137025,0.01109795837202225
117.01142689715792,0.028401047951293727
118.0115245629456,0.0456209528432114
119.01162222873327,0.011813612826789908
120.01171989452095,0.01981640121126586
121.01181756030863,0.004312637316968829
122.01191522609629,0.013461257638446123
123.01201289188397,0.014649675981178391
124.01211055767165,0.027076821985536646
125.01220822345933,0.016780083436986216
126.01230588924699,0.010038537015501206
127.01240355503467,0.024336415066888186
128.01250122082234,0.02101948195618414
129.01259888661002,0.02734962865921485
130.0126965523977,0.011443620689696848
131.01279421818538,0.013098540309832412
132.01289188397305,0.020757469117180693
133.0129895497607,0.01540867114028122
134.01308721554838,0.017704972737640958
135.01318488133606,0.011056152988843453
136.01328254712374,0.02334142032776065
137.01338021291141,0.011698906402021229
138.0134778786991,0.012492525996097122
139.01357554448677,0.0323747544342672
140.01367321027445,0.012163551329530647
141.01377087606213,0.019203793067339124
142.01386854184977,0.010316237460839608
143.01396620763745,0.016418349660012044
144.01406387342513,0.008545063354533516
145.0141615392128,0.013975419779388432
146.01425920500049,0.019771468691156455
147.01435687078816,0.003143697393274629
148.01445453657584,0.014276181612650159
149.01455220236352,0.01597112900226139
150.0146498681512,0.010172551588025576
151.01474753393884,0.0275164371864011
152.01484519972652,0.025874650439153435
153.0149428655142,0.011200897164748787
154.01504053130188,0.010219055635490616
155.01513819708956,0.016807181165579606
156.01523586287723,0.01890951575258881
157.0153335286649,0.016112261338609168
158.0154311944526,0.03248189684536203
159.01552886024027,0.009236337212052055
160.01562652602792,0.006878697329914967
161.0157241918156,0.019078246609999825
162.01582185760327,0.04401192633140137
163.01591952339095,0.012666267708591914
164.01601718917863,0.007303071735447596
165.0161148549663,0.017767872316431656
166.01621252075398,0.024908106680249117
167.01631018654166,0.016430529536108775
168.01640785232934,0.012032847469494692
169.01650551811701,0.012823580247907218
170.01660318390466,0.01511698655483287
171.01670084969234,0.020892496007964733
172.01679851548002,0.027263842005162887
173.0168961812677,0.014412556562198902
174.01699384705537,0.011384675553084703
175.01709151284305,0.02906301670267645
176.01718917863073,0.010548643002876796
177.0172868444184,0.0605382963336539
178.01738451020609,0.011640875665719074
179.01748217599373,0.011842593960673237
180.0175798417814,0.009315390742336069
181.0176775075691,0.014002848016543149
182.01777517335677,0.011096131177512392
183.01787283914445,0.0035830532151833864
184.01797050493212,0.00870049744528335
185.0180681707198,0.01968693173185438
186.01816583650748,0.02239949657171245
187.01826350229516,0.002567540532997779
188.0183611680828,0.007446652102345784
189.01845883387048,0.004154420839916976
190.01855649965816,0.010026887067622529
191.01865416544584,0.006392964158283058
192.01875183123352,0.015173894120900764
193.0188494970212,0.027601746084477408
194.01894716280887,0.004736927748876178
195.01904482859655,0.011429018646943324
196.01914249438423,0.011847643301046868
197.01924016017188,0.014143734389430554
198.01933782595955,0.016384806527926125
199.01943549174723,0.031700653122388005
200.0195331575349,0.0037926406544810456
201.0196308233226,0.028380934021060785
202.01972848911026,0.018074116246924895
203.01982615489794,0.000438332681129296
204.01992382068562,0.007497625370844494
205.0200214864733,0.02310616554261118
206.02011915226095,0.02952354723474327
207.02021681804862,0.031784150083393754
208.0203144838363,0.020706696275470244
209.02041214962398,0.028789055221424525
210.02050981541166,0.0053647196775289145
211.02060748119933,0.009784676771928402
212.020705146987,0.03080521216478394
213.0208028127747,0.036282110234400484
214.02090047856237,0.029992542383024883
215.02099814435002,0.0009762675178401568
216.0210958101377,0.009215535485887282
217.02119347592537,0.022177773786446774
218.02129114171305,0.01773883895467841
219.02138880750073,0.013303929775796359
220.0214864732884,0.0020147291430684705
221.02158413907608,0.033999821427699306
222.02168180486376,0.006497232357644978
223.02177947065144,0.0027911995717839985
224.02187713643912,0.013525945100916715
225.02197480222677,0.019771096855325448
226.02207246801444,0.03445914980760803
227.02217013380212,0.011875077351702155
228.0222677995898,0.003544208621910785
229.02236546537748,0.02522876015973397
230.02246313116515,0.016882638634813894
231.02256079695283,0.015292032777926278
232.0226584627405,0.0217742890854243
233.0227561285282,0.039467901203695956
234.02285379431584,0.015120673532587316
235.0229514601035,0.05305218962510708
236.0230491258912,0.5439025711355564
237.02314679167887,0.04913284619849605
238.02324445746655,0.0015993839317295653
239.02334212325422,0.013967318518867691
240.0234397890419,0.011806041647710059
241.02353745482958,0.017912183854420224
242.02363512061726,0.029819534334869714
243.0237327864049,0.021767406224086704
244.02383045219258,0.026854307293089356
245.02392811798026,0.011268591025927588
246.02402578376794,0.023072247946834115
247.02412344955562,0.002093540071346876
248.0242211153433,0.01260869458832262
249.02431878113097,0.006936889596167282
250.02441644691865,0.00691610656231258
251.02451411270633,0.02454715060845624
252.02461177849398,0.011626490203183017
253.02470944428165,0.012509794769410078
254.02480711006933,0.012274862920698808
255.024904775857,0.014961218165495437
256.0250024416447,0.02836192593918943
257.02510010743237,0.007458280103803771
258.02519777322004,0.01765469099923171
259.0252954390077,0.010194423786741489
260.0253931047954,0.015159533174291058
261.0254907705831,0.015877012653932487
262.02558843637075,0.005407454661449706
263.02568610215843,0.01197448201842395
264.0257837679461,0.02010241448133616
265.0258814337338,0.014295751239718168
266.0259790995214,0.006490448692476694
267.0260767653091,0.0034509524911663886
268.02617443109676,0.0338384892010261
269.02627209688444,0.019288153910356483
270.0263697626721,0.006072397224380524
271.0264674284598,0.013141518528776718
272.0265650942475,0.014438820896469867
273.02666276003515,0.012855721486324067
274.02676042582283,0.019261512005871066
275.0268580916105,0.017725605303858746
276.0269557573982,0.016320287044895816
277.02705342318586,0.009798976318829016
278.02715108897354,0.03137116974481403
279.0272487547612,0.010787084461587701
280.0273464205489,0.011897281424258808
281.0274440863366,0.00874159507832584
282.02754175212425,0.019105940173570056
283.0276394179119,0.024505652628659964
284.02773708369955,0.023053758290064712
285.0278347494872,0.005682559168375649
286.0279324152749,0.022578249519948874
287.0280300810626,0.012977209864892009
288.02812774685026,0.005911652187669083
289.02822541263794,0.013968316913809335
290.0283230784256,0.01992947582606651
291.0284207442133,0.002982971113998615
292.02851841000097,0.018754220413162274
293.02861607578865,0.011733820819755821
294.0287137415763,0.003264858312746349
295.028811407364,0.04852224936646934
296.0289090731517,0.007672914137506629
297.02900673893936,0.030011671084519503
298.02910440472704,0.016271123321050674
299.0292020705147,0.01746871289871214
300.0292997363024,0.021194551088783795
301.02939740209007,0.011506404256926808
302.0294950678777,0.013831928152922297
303.02959273366537,0.016464777631957292
304.02969039945305,0.018585949087646145
305.0297880652407,0.007268576974328206
306.0298857310284,0.01682724209177956
307.0299833968161,0.012782881108551743
308.03008106260376,0.0019706222473263872
309.03017872839143,0.009628874643567655
310.0302763941791,0.008954815167865204
311.0303740599668,0.006647796560869261
312.03047172575447,0.003821537382922023
313.03056939154214,0.005391790892653976
314.0306670573298,0.014261028322134207
315.0307647231175,0.01730416104297092
316.0308623889052,0.017221248825584633
317.03096005469286,0.025089988571463488
318.03105772048053,0.013455927787237388
319.0311553862682,0.019680158746939586
320.03125305205583,0.014106141050828604
321.0313507178435,0.004213602139940945
322.0314483836312,0.015242150606288883
323.03154604941886,0.01311196941095247
324.03164371520654,0.004506641917992828
325.0317413809942,0.015150328672045452
326.0318390467819,0.014023786215969596
327.0319367125696,0.003489203692169765
328.03203437835725,0.021687730455426626
329.03213204414493,0.013913630874473507
330.0322297099326,0.011025436939313502
331.0323273757203,0.009555421531810639
332.03242504150796,0.019736177792341523
333.03252270729564,0.006019320691410187
334.0326203730833,0.03002017322424145
335.032718038871,0.012430437550562149
336.0328157046587,0.005658415085583708
337.03291337044635,0.013076864630338993
338.03301103623403,0.013174099591044701
339.03310870202165,0.02871287573077569
340.0332063678093,0.032856939557105294
341.033304033597,0.011069006755879546
342.0334016993847,0.020112825364693224
343.03349936517236,0.0014246154001385262
344.03359703096004,0.006526933338026022
345.0336946967477,0.007090689299026378
346.0337923625354,0.011823967989303876
347.03389002832307,0.02391140144799132
348.03398769411075,0.017815789706971098
349.0340853598984,0.012164485972648712
350.0341830256861,0.021861248260258287
351.0342806914738,0.006553532096488788
352.03437835726146,0.009341120879604146
353.03447602304914,0.012240916442418055
354.0345736888368,0.008401661535454446
355.0346713546245,0.021310450991203038
356.03476902041217,0.016325027047213964
357.0348666861998,0.007112721364276055
358.03496435198747,0.019295212559564352
359.03506201777515,0.007998276125409301
360.0351596835628,0.028720473229012663
361.0352573493505,0.0075226426924794535
362.0353550151382,0.012336381255335246
363.03545268092586,0.01974297701759246
364.03555034671353,0.01964435553397409
365.0356480125012,0.006840158575499229
366.0357456782889,0.02070579075599386
367.03584334407657,0.011749517204333431
368.03594100986425,0.028513545262155836
369.0360386756519,0.016764328096896423
370.0361363414396,0.0022729846262732304
371.0362340072273,0.020269457150993143
372.03633167301496,0.008814857228196577
373.03642933880263,0.009863637715457441
374.0365270045903,0.012120682689117274
375.03662467037793,0.0007622434456649222
376.0367223361656,0.004715431945155972
377.0368200019533,0.0179987908806246
378.03691766774097,0.012421973096383404
379.03701533352864,0.004856217888328025
380.0371129993163,0.0072197313744860655
381.037210665104,0.00776017034457919
382.0373083308917,0.02523805485759183
383.03740599667935,0.010683127582223105
384.03750366246703,0.026530589995998326
385.0376013282547,0.014983640147765464
386.0376989940424,0.013927378890962506
387.03779665983006,0.010319099490826628
388.03789432561774,0.014912311475414445
389.0379919914054,0.01393814940560973
390.0380896571931,0.005619260465585666
391.0381873229808,0.004957727824446824
392.03828498876845,0.028291085795453693
393.03838265455613,0.016549200220057406
394.03848032034375,0.010045611879375369
395.03857798613143,0.013912341314664452
396.0386756519191,0.010578324419603668
397.0387733177068,0.012832773163258199
398.03887098349446,0.034768307349633126
399.03896864928214,0.009614797911990144
400.0390663150698,0.0014824278308019447
401.0391639808575,0.002494838351005527
402.0392616466452,0.01822614886145506
403.03935931243285,0.012173889536015262
404.0394569782205,0.003220704218984429
405.0395546440082,0.009543406376168745
406.0396523097959,0.0168150698745608
407.03974997558356,0.005331127000319033
408.03984764137124,0.02233524530679293
409.0399453071589,0.02152926832689673
410.0400429729466,0.02233775893085129
411.0401406387343,0.01862327676439566
412.0402383045219,0.02007901324741486
413.04033597030957,0.03669672494788066
414.04043363609725,0.008516570122239607
415.0405313018849,0.0015559479785063912
416.0406289676726,0.018985185882266074
417.0407266334603,0.011737904530077656
418.04082429924796,0.02843168018455859
419.04092196503564,0.029130776605101136
420.0410196308233,0.021265771398575266
421.041117296611,0.014663021182368265
422.04121496239867,0.01614653945593116
423.04131262818635,0.007105201916543643
424.041410293974,0.020371551660588932
425.0415079597617,0.01194686528146549
426.0416056255494,0.005264582630313537
427.04170329133706,0.015783770579414467
428.04180095712474,0.02260024690213892
429.0418986229124,0.021687356758433564
430.04199628870003,0.016523161387632716
431.0420939544877,0.00818751422820206
432.0421916202754,0.01117870764672416
433.04228928606307,0.028702076008256094
434.04238695185074,0.018571383204461046
435.0424846176384,0.013851857227140421
436.0425822834261,0.0024785487934030222
437.0426799492138,0.02195078748393533
438.04277761500146,0.015185968939911282
439.04287528078913,0.015444939616753495
440.0429729465768,0.026731427149202586
441.0430706123645,0.012573576593749629
442.04316827815217,0.03091292097043535
443.04326594393984,0.017011119519308823
444.0433636097275,0.022748403819433802
445.0434612755152,0.02211693829262224
446.0435589413029,0.012382270448901387
447.04365660709055,0.010696787080900983
448.04375427287823,0.012307983488039605
449.04385193866585,0.010774757235871834
450.04394960445353,0.015902653224541624
451.0440472702412,0.006568038595585499
452.0441449360289,0.01675157756498796
453.04424260181656,0.020965408779175458
454.04434026760424,0.0167455383788143
455.0444379333919,0.01591494609628281
456.0445355991796,0.005934926450204282
457.0446332649673,0.016559187808076817
458.04473093075495,0.016073347045762448
459.04482859654263,0.013010198913731738
460.0449262623303,0.011089692089184665
461.045023928118,0.026933444106683777
462.04512159390566,0.02050285979474492
463.04521925969334,0.007905351169554355
464.045316925481,0.024967138752345967
465.0454145912687,0.03697837941275195
466.0455122570564,0.013573755858889197
467.045609922844,0.012187300668847737
468.04570758863167,0.02274866088351919
469.04580525441935,0.01969066315628968
470.045902920207,0.015585265255007483
471.0460005859947,0.03367243903756825
472.0460982517824,0.2969861383245674
473.04619591757006,0.04129417338298769
474.04629358335774,0.024345792127071556
475.0463912491454,0.004884776736237047
476.0464889149331,0.026290666589842065
477.04658658072077,0.015141268996206724
478.04668424650845,0.005691887265524616
479.0467819122961,0.029644547859624403
480.0468795780838,0.009046199244304356
481.0469772438715,0.023953613106168763
482.04707490965916,0.013462422225752533
483.04717257544684,0.014063210103432849
484.0472702412345,0.009127929175580942
485.04736790702214,0.013228563294113243
486.0474655728098,0.005459437999546662
487.0475632385975,0.006480313178190442
488.04766090438517,0.02275387782533216
489.04775857017285,0.02096044566598616
490.0478562359605,0.023534697893240326
491.0479539017482,0.012242397662285605
492.0480515675359,0.02779722023908372
493.04814923332356,0.01560987907998753
494.04824689911123,0.005370115437633946
495.0483445648989,0.009045234227386597
