frequency,amplitude
496.0484422306866,0.02693384808709979
497.04853989647427,0.016597648873327625
498.04863756226194,0.008733670729623251
499.0487352280496,0.028469158711473406
500.0488328938373,0.010947396004405151
501.048930559625,0.013595006880468621
502.04902822541266,0.01360492971346748
503.0491258912003,0.018154503759695288
504.04922355698795,0.015502657911857117
505.04932122277563,0.013286075761146685
506.0494188885633,0.009115381038270854
507.049516554351,0.012275445430534285
508.04961422013866,0.012485171977480869
509.04971188592634,0.016759997598971794
510.049809551714,0.015686519467160376
511.0499072175017,0.016047768714570216
512.0500048832894,0.03138802960971311
513.050102549077,0.01671530610220308
514.0502002148647,0.020055410772589637
515.0502978806524,0.01093384857826088
516.0503955464401,0.017966556019009865
517.0504932122277,0.016498717852253666
518.0505908780154,0.010294707282853723
519.0506885438031,0.021361979359562168
520.0507862095908,0.012053291547840477
521.0508838753784,0.01698389848067833
522.0509815411662,0.02370603192670771
523.0510792069538,0.008728987556541017
524.0511768727415,0.005856190427380898
525.0512745385291,0.008892316057825457
526.0513722043169,0.012641617737962007
527.0514698701045,0.008344734256879089
528.0515675358922,0.011330134656278867
529.0516652016798,0.00758491817604208
530.0517628674676,0.027902056173906446
531.0518605332552,0.041920138845673686
532.0519581990428,0.015208096919425238
533.0520558648305,0.014638124406291978
534.0521535306182,0.019584622783205895
535.0522511964059,0.011309124210079045
536.0523488621935,0.019329320199697287
537.0524465279813,0.013702292170606213
538.0525441937689,0.017213180790696746
539.0526418595566,0.0065094945482076505
540.0527395253442,0.005345430556730885
541.052837191132,0.00818952394732932
542.0529348569196,0.0008623783297862629
543.0530325227073,0.0012978644161687563
544.053130188495,0.0008898815567127065
545.0532278542827,0.023457696085235204
546.0533255200703,0.014539389461140138
547.053423185858,0.010990549741121198
548.0535208516457,0.009397681177900652
549.0536185174333,0.005499371662383185
550.053716183221,0.019960958396161944
551.0538138490086,0.0027432016709534246
552.0539115147964,0.0064327289372765935
553.054009180584,0.022315482019711976
554.0541068463717,0.010719994358358832
555.0542045121593,0.011663835146101045
556.0543021779471,0.011052318556955263
557.0543998437347,0.015514082825791128
558.0544975095224,0.020098184530244895
559.05459517531,0.00972272649151477
560.0546928410978,0.014253720300813363
561.0547905068854,0.008321617411771917
562.0548881726731,0.016708076513958045
563.0549858384608,0.015766157669039202
564.0550835042485,0.01143405671119859
565.0551811700361,0.013364966841768543
566.0552788358239,0.008071931986721468
567.0553765016115,0.005957060871007362
568.0554741673991,0.013306652949672424
569.0555718331868,0.007849910651696691
570.0556694989745,0.030766087877819072
571.0557671647622,0.015970788001376676
572.0558648305498,0.02309358133169429
573.0559624963375,0.009968163383418965
574.0560601621252,0.019375784123051288
575.0561578279129,0.034455916875350184
576.0562554937005,0.011704884496384215
577.0563531594883,0.009475760312045724
578.0564508252759,0.02439254105305186
579.0565484910636,0.01295627136449706
580.0566461568512,0.00957169006676005
581.056743822639,0.014086409844881477
582.0568414884266,0.005546495083492003
583.0569391542143,0.01627619657994551
584.0570368200019,0.014525148381547285
585.0571344857897,0.009436824896471865
586.0572321515773,0.011399878393758346
587.0573298173649,0.019857797225414295
588.0574274831527,0.01796286196198185
589.0575251489403,0.014514806551847328
590.057622814728,0.024629891734492114
591.0577204805156,0.007361912980282204
592.0578181463034,0.017804566978123625
593.057915812091,0.008735540401769201
594.0580134778787,0.036812447376436734
595.0581111436663,0.005871469108894508
596.0582088094541,0.021841667138477256
597.0583064752417,0.002772103914245776
598.0584041410294,0.0037644040594207967
599.058501806817,0.013683641576905292
600.0585994726048,0.00905932711161716
601.0586971383924,0.012364648941225534
602.0587948041801,0.01671545397226094
603.0588924699678,0.00856972903416438
604.0589901357554,0.019099479222143754
605.0590878015431,0.0009417282347764744
606.0591854673307,0.010903415324848113
607.0592831331185,0.02113793610547315
608.0593807989061,0.023537431660494476
609.0594784646938,0.020634248428149784
610.0595761304814,0.017083822766398818
611.0596737962692,0.010912961611342895
612.0597714620568,0.018194365116217408
613.0598691278445,0.010478398195858897
614.0599667936322,0.0319969330713807
615.0600644594199,0.00891945493042846
616.0601621252075,0.023594938644361768
617.0602597909952,0.009137823020510142
618.0603574567829,0.012702120578072811
619.0604551225706,0.01189714720080643
620.0605527883582,0.015567433071932094
621.060650454146,0.015404617596520466
622.0607481199336,0.00915566588770079
623.0608457857212,0.00992663433742794
624.0609434515089,0.019867836340088936
625.0610411172966,0.008712550782803712
626.0611387830843,0.011701059279590711
627.0612364488719,0.021108273872008716
628.0613341146596,0.010206892851845215
629.0614317804473,0.013252153203705938
630.061529446235,0.002252328159383299
631.0616271120226,0.005280296554390494
632.0617247778104,0.014986009997800372
633.061822443598,0.003479869912102038
634.0619201093857,0.04423806030460565
635.0620177751733,0.01976178869454167
636.0621154409611,0.007706247997527987
637.0622131067487,0.008956716592901575
638.0623107725364,0.01134177769462304
639.062408438324,0.015109465226464024
640.0625061041117,0.022536404551228018
641.0626037698994,0.01792844802312466
642.062701435687,0.013316099220395236
643.0627991014748,0.007866420427233662
644.0628967672624,0.022610951315072
645.0629944330501,0.01896363806954126
646.0630920988377,0.023870013800383883
647.0631897646255,0.005129108576336375
648.0632874304131,0.009835482052280504
649.0633850962008,0.03136545934537438
650.0634827619884,0.017994228318920915
651.0635804277762,0.015797608064887576
652.0636780935638,0.015603657749312064
653.0637757593515,0.016823625153537268
654.0638734251391,0.02432931339120827
655.0639710909269,0.022815183521609696
656.0640687567145,0.010918401950702131
657.0641664225022,0.020134037493791362
658.0642640882899,0.015251696597483167
659.0643617540775,0.02397406437069456
660.0644594198652,0.015177280014448548
661.0645570856528,0.012531415019540514
662.0646547514406,0.010160089901852076
663.0647524172282,0.011243972981615384
664.0648500830159,0.012349197033065907
665.0649477488035,0.02049372598790207
666.0650454145913,0.013207299325679022
667.0651430803789,0.019301825532862617
668.0652407461666,0.008093819982454857
669.0653384119543,0.011424996732491189
670.065436077742,0.008651335073088252
671.0655337435296,0.011768942404266224
672.0656314093173,0.015258815567211623
673.065729075105,0.01474618849752089
674.0658267408927,0.005751098219424022
675.0659244066803,0.021401131738684263
676.0660220724681,0.009166009203367676
677.0661197382557,0.015973688885519127
678.0662174040433,0.018576562754512988
679.066315069831,0.0021951107747124757
680.0664127356187,0.008602295176616235
681.0665104014064,0.021110406461940224
682.066608067194,0.012539121726034202
683.0667057329817,0.006323938493960711
684.0668033987694,0.007431495070809715
685.0669010645571,0.013983785050126743
686.0669987303447,0.0075550380477952365
687.0670963961325,0.018642439394468118
688.0671940619201,0.010782367573827863
689.0672917277078,0.02243938540917209
690.0673893934954,0.009356976167036865
691.0674870592832,0.024409285524524146
692.0675847250708,0.013919471219918336
693.0676823908585,0.01571843881372824
694.0677800566461,0.01121975726558844
695.0678777224338,0.007964386799236018
696.0679753882215,0.013475616264978695
697.0680730540091,0.011349453510378027
698.0681707197969,0.019216242808237922
699.0682683855845,0.013705318055151659
700.0683660513722,0.017947623757904783
701.0684637171598,0.01738396791628726
702.0685613829476,0.016331425484474422
703.0686590487352,0.008766360462826278
704.0687567145229,0.01214056863638851
705.0688543803105,0.010321360480678436
706.0689520460983,0.034018839586939874
707.0690497118859,0.01230145281497542
708.0691473776736,0.14722410782025686
709.0692450434613,0.03023185729556523
710.069342709249,0.02175436089025538
711.0694403750366,0.010319996776310339
712.0695380408243,0.04978827377779757
713.069635706612,0.004449381711105413
714.0697333723996,0.007998671626976152
715.0698310381873,0.02657511385336767
716.0699287039749,0.01278694564893112
717.0700263697627,0.031423354459045295
718.0701240355503,0.00773531125233512
719.070221701338,0.007948998088875043
720.0703193671256,0.017171518517315208
721.0704170329134,0.000935089932147731
722.070514698701,0.014491051978585304
723.0706123644887,0.010218975501363881
724.0707100302764,0.01224549506213296
725.0708076960641,0.01895309106989446
726.0709053618517,0.02074570850164594
727.0710030276394,0.01774190699255533
728.0711006934271,0.0029596114914351387
729.0711983592148,0.0027258240111263177
730.0712960250024,0.01607284106791164
731.0713936907902,0.009862156467477871
732.0714913565778,0.017023972605214585
733.0715890223654,0.005537238432781195
734.0716866881531,0.023575861296161592
735.0717843539408,0.009518001085330513
736.0718820197285,0.0185057206101459
737.0719796855161,0.01278288138370823
738.0720773513038,0.011664282012933591
739.0721750170915,0.006969190842912915
740.0722726828792,0.02439605098561943
741.0723703486668,0.007260034546025732
742.0724680144546,0.01815485128548065
743.0725656802422,0.01241627063787583
744.0726633460299,0.008359684194756198
745.0727610118175,0.008494988269929615
746.0728586776053,0.0010370891835522122
747.0729563433929,0.01162151239013209
748.0730540091806,0.01758649915884235
749.0731516749682,0.004985719398559012
750.0732493407559,0.006740650764317318
751.0733470065436,0.008085789957653262
752.0734446723312,0.026790998900613802
753.073542338119,0.0017573423249515171
754.0736400039066,0.009906365030831182
755.0737376696943,0.004889101778311068
756.0738353354819,0.015945080973792585
757.0739330012697,0.003884749149301209
758.0740306670573,0.020182932593607577
759.074128332845,0.002245230826365048
760.0742259986326,0.019297619273596307
761.0743236644204,0.02627322689062744
762.074421330208,0.007256670282593345
763.0745189959957,0.01117095402815566
764.0746166617834,0.004674908417648974
765.0747143275711,0.02833786599544415
766.0748119933587,0.016430021117703707
767.0749096591464,0.0645440142739184
768.0750073249341,0.007806181623130369
769.0751049907217,0.003751050678683467
770.0752026565094,0.014848842430008339
771.075300322297,0.0036635429211702313
772.0753979880848,0.0203224250089616
773.0754956538724,0.010403676796539646
774.0755933196601,0.006860875345229173
775.0756909854477,0.010312021295954078
776.0757886512355,0.009370100839717146
777.0758863170231,0.010468044881187093
778.0759839828108,0.012773614095166266
779.0760816485985,0.006807379378623982
780.0761793143862,0.014323353680121666
781.0762769801738,0.02634580763107048
782.0763746459616,0.025157909348420018
783.0764723117492,0.015204095543079443
784.0765699775369,0.020652697544867062
785.0766676433245,0.00664300710500334
786.0767653091123,0.018987379789985277
787.0768629748999,0.02279590076878153
788.0769606406875,0.017187352807295032
789.0770583064752,0.01709836921148351
790.0771559722629,0.0026199741957698267
791.0772536380506,0.00891441793386885
792.0773513038382,0.013379504982635626
793.077448969626,0.01069714592171907
794.0775466354136,0.01409773174206677
795.0776443012013,0.007657105655626539
796.0777419669889,0.016718629102982857
797.0778396327767,0.02671348955528469
798.0779372985643,0.011015486991135212
799.078034964352,0.00985823149969384
800.0781326301396,0.004758243469296376
801.0782302959274,0.009087918880545087
802.078327961715,0.010090870074820648
803.0784256275027,0.003815214056945681
804.0785232932903,0.0075671079082570486
805.078620959078,0.009467475281085084
806.0787186248657,0.013621543100423324
807.0788162906533,0.0021603012022588662
808.078913956441,0.015026932591862933
809.0790116222287,0.012790497095704446
810.0791092880164,0.014631594307881664
811.079206953804,0.021927486600309548
812.0793046195918,0.02037297116396004
813.0794022853794,0.001173224192909246
814.0794999511671,0.027326653022802776
815.0795976169547,0.004729894398840146
816.0796952827425,0.009411821785211048
817.0797929485301,0.023508790107207418
818.0798906143178,0.007440994277932175
819.0799882801055,0.015672153292415242
820.0800859458932,0.015015106218121018
821.0801836116808,0.01731852707489779
822.0802812774685,0.007507188753198398
823.0803789432562,0.01040738739041009
824.0804766090438,0.019280811532965215
825.0805742748315,0.019135303209141072
826.0806719406191,0.02037475226684187
827.0807696064069,0.007178641661361776
828.0808672721945,0.014600745349163073
829.0809649379822,0.01898050170979767
830.0810626037699,0.021308680153689454
831.0811602695576,0.015052500582473734
832.0812579353452,0.015260871432647228
833.0813556011329,0.0062908913221579685
834.0814532669206,0.007614462904092734
835.0815509327083,0.021572690243847413
836.0816485984959,0.0122782750417227
837.0817462642837,0.010541549198026887
838.0818439300713,0.012118749635673397
839.081941595859,0.019135090200319123
840.0820392616466,0.02056132145268582
841.0821369274344,0.010586886859595912
842.082234593222,0.016055077498372428
843.0823322590096,0.03603416477440684
844.0824299247973,0.008372369634630152
845.082527590585,0.02835971122867115
846.0826252563727,0.024599029953520632
847.0827229221603,0.020097525148297938
848.082820587948,0.010075817591890966
849.0829182537357,0.013440720329403279
850.0830159195234,0.007057411724830791
851.083113585311,0.015452423998013632
852.0832112510988,0.014867266359528076
853.0833089168864,0.0018473418625063079
854.0834065826741,0.020758869051136664
855.0835042484617,0.026212764901033733
856.0836019142495,0.017993719080111343
857.0836995800371,0.007758367011794326
858.0837972458248,0.021864749582518283
859.0838949116124,0.017385693070222356
860.0839925774001,0.009917543168786224
861.0840902431878,0.01103469124756358
862.0841879089754,0.0038404011684385468
863.0842855747632,0.001647493595083239
864.0843832405508,0.011642081949481003
865.0844809063385,0.005082369824812236
866.0845785721261,0.0101151454118447
867.0846762379139,0.00660878648291369
868.0847739037015,0.029294368195114683
869.0848715694892,0.006955377079154585
870.0849692352768,0.06071441302498355
871.0850669010646,0.00299406238207218
872.0851645668522,0.012603176743924334
873.0852622326399,0.0022377567537658315
874.0853598984276,0.01021813606826752
875.0854575642153,0.017311410908802963
876.0855552300029,0.01812025588438432
877.0856528957906,0.02671880560407672
878.0857505615783,0.00813336396135894
879.0858482273659,0.02489310824704582
880.0859458931536,0.01447399280936333
881.0860435589412,0.016419983935530014
882.086141224729,0.023931445172366683
883.0862388905166,0.02397542274780951
884.0863365563043,0.012794001313523198
885.086434222092,0.028330085254201602
886.0865318878797,0.00811802980012229
887.0866295536673,0.019624758391583477
888.086727219455,0.027588563026294883
889.0868248852427,0.019035499396439726
890.0869225510304,0.01443196670681084
891.087020216818,0.02980360310209272
892.0871178826058,0.034894283913552766
893.0872155483934,0.009895515716219879
894.0873132141811,0.012541371679606202
895.0874108799687,0.014458707332495041
896.0875085457565,0.019102323794818497
897.0876062115441,0.01734610572235457
898.0877038773317,0.008813222494524476
899.0878015431194,0.02052277344525463
900.0878992089071,0.01935274504081995
901.0879968746948,0.004597778423614133
902.0880945404824,0.007604454087832181
903.0881922062702,0.010508675569887186
904.0882898720578,0.007078272692090864
905.0883875378455,0.014561209259952494
906.0884852036331,0.007312804325687015
907.0885828694209,0.017820988011995623
908.0886805352085,0.0074582604537272645
909.0887782009962,0.013600223877905514
910.0888758667838,0.01154070821623814
911.0889735325716,0.02154066323519872
912.0890711983592,0.009560396623321673
913.0891688641469,0.012304015526671753
914.0892665299345,0.025854678250361567
915.0893641957222,0.026520621340479895
916.0894618615099,0.005834275213956738
917.0895595272975,0.016205616904974986
918.0896571930853,0.01828556402881812
919.0897548588729,0.0180443146619841
920.0898525246606,0.018222142856738177
921.0899501904482,0.013159676897613734
922.090047856236,0.01903733475909906
923.0901455220236,0.010498175921640297
924.0902431878113,0.034003236571195104
925.090340853599,0.019417130220461803
926.0904385193867,0.02126562200390907
927.0905361851743,0.015267336837878908
928.090633850962,0.0056587745581885085
929.0907315167497,0.014804112860637288
930.0908291825374,0.017438311390792154
931.090926848325,0.025781044689395634
932.0910245141127,0.007864099115437829
933.0911221799004,0.014837220591802617
934.091219845688,0.021787490222509944
935.0913175114757,0.018653449803690946
936.0914151772633,0.019419535736160204
937.0915128430511,0.012622624509656566
938.0916105088387,0.03275977958822392
939.0917081746264,0.00942245488451136
940.091805840414,0.012103532779881661
941.0919035062018,0.02181715643926971
942.0920011719894,0.013701410027458895
943.0920988377771,0.021003757914961663
944.0921965035648,0.03513440142474593
945.0922941693525,0.005067128481175887
946.0923918351401,0.024162870301964675
947.0924895009279,0.012954789391602524
948.0925871667155,0.02875900465422403
949.0926848325032,0.0097522454596824
950.0927824982908,0.01092101700654094
951.0928801640785,0.01462745719221568
952.0929778298662,0.01058019994446907
953.0930754956538,0.015422756940900601
954.0931731614415,0.025206991588833227
955.0932708272292,0.0053872522712611025
956.0933684930169,0.016742280736443797
957.0934661588045,0.01341868464751281
958.0935638245923,0.01816959244120222
959.0936614903799,0.010603182322444952
960.0937591561676,0.005682657191203793
961.0938568219552,0.02752743035434179
962.093954487743,0.008625696384553763
963.0940521535306,0.013292270518091075
964.0941498193183,0.007192840614476539
965.0942474851059,0.004803082509247985
966.0943451508937,0.006005920546970851
967.0944428166813,0.015623491478910068
968.094540482469,0.006601307347204028
969.0946381482566,0.01810312921467681
970.0947358140443,0.015943324321177645
971.094833479832,0.009158221219196612
972.0949311456196,0.006338048763198826
973.0950288114074,0.015535073144169893
974.095126477195,0.009402578701818595
975.0952241429827,0.017759509357962777
976.0953218087703,0.02442255417471694
977.0954194745581,0.006949281203861884
978.0955171403457,0.013471336494193596
979.0956148061334,0.019133158026826143
980.095712471921,0.003858834360579695
981.0958101377088,0.007172590770126822
982.0959078034964,0.019342294836264356
983.0960054692841,0.015358967097854635
984.0961031350718,0.02094734487637921
985.0962008008595,0.023590620657444217
986.0962984666471,0.001801428978709622
987.0963961324348,0.025325332118562166
988.0964937982225,0.00875585067511978
989.0965914640101,0.015544912180836994
990.0966891297978,0.002330410154578626
991.0967867955854,0.014680721181429173
992.0968844613732,0.0180378849302316
993.0969821271608,0.0090017452590897
994.0970797929485,0.0065223019637663205
995.0971774587362,0.0027038850512666984
996.0972751245239,0.011885503457333323
997.0973727903115,0.017573403598864137
998.0974704560992,0.009893422900442648
999.0975681218869,0.017391314130567104
